Business_ID,Annual_Revenue (₹),Loan_Amount (₹),GST_Compliance (%),Past_Defaults,Bank_Transactions,Market_Trend,Credit_Score
845,612580,192269,100,1,Stable,Declining,537
1008,10714764,1287014,89,1,Low Volume,Stable,749
1326,4417911,526615,95,0,Unstable,Stable,790
1381,5573947,586149,86,1,Unstable,Growth,691
1415,1235083,126010,71,0,Unstable,Stable,583
1292,1687273,178238,80,0,Unstable,Growth,467
1423,825299,182055,100,0,Low Volume,Stable,710
1501,16898715,1468617,99,0,High Volume,Growth,826
1260,800521,291424,96,0,Stable,Declining,689
1364,773274,170522,97,0,Low Volume,Stable,636
1178,1269810,204282,72,1,Stable,Declining,503
1485,13573358,1460564,98,0,Low Volume,Growth,858
1540,1007536,308656,95,0,Unstable,Declining,650
1579,956422,205650,92,1,Low Volume,Stable,667
1557,3378163,270717,87,0,Low Volume,Growth,574
1104,5666366,591057,93,0,Stable,Declining,756
1330,3637919,403143,79,0,Low Volume,Growth,631
1266,5924003,376030,100,0,Unstable,Declining,791
1416,14604336,1236935,90,0,Stable,Stable,833
1396,5896139,709789,93,0,High Volume,Stable,803
1390,865940,222866,100,0,Low Volume,Declining,668
1449,3123678,413351,90,0,High Volume,Growth,638
1496,12083516,1519851,87,0,Stable,Growth,900
1258,3407387,279102,78,0,Stable,Stable,726
1111,862389,184700,85,0,Stable,Stable,643
1351,1355634,140822,77,0,Stable,Declining,550
1120,1216063,183212,91,0,High Volume,Declining,550
1378,3568523,305768,100,0,Stable,Growth,648
1190,1596789,146142,81,0,Unstable,Declining,550
1486,1278606,136947,89,0,Low Volume,Growth,491
1322,3525195,302147,74,0,High Volume,Stable,629
1374,1156215,166530,86,0,Low Volume,Declining,550
1358,4264576,612436,100,0,Stable,Declining,701
1483,3548881,444817,100,0,Unstable,Stable,773
1566,4611300,405774,92,0,Stable,Stable,770
1597,11460171,1356292,100,1,Low Volume,Growth,844
1485,4720801,186320,65,1,Stable,Declining,500
1366,6690885,634634,98,0,Low Volume,Stable,845
1342,2857106,359663,93,1,Stable,Declining,536
1509,1129597,157303,86,0,Unstable,Stable,586
1359,11214369,1544530,89,0,High Volume,Stable,900
1121,4859558,553545,100,0,Unstable,Declining,845
1362,13110491,1287369,91,0,Low Volume,Declining,879
1159,11830236,1359159,91,0,Low Volume,Stable,724
1426,1070649,162051,91,0,Stable,Growth,606
1358,11268845,1273159,86,0,High Volume,Stable,727
1272,1054641,138664,90,0,Stable,Growth,656
1261,13023023,1326946,100,0,Unstable,Growth,795
1390,1098313,203041,89,0,High Volume,Stable,545
1288,4956091,559370,98,0,Low Volume,Stable,704
1115,913371,186864,98,0,Low Volume,Growth,692
1398,732167,174123,85,0,Stable,Stable,618
1464,5642777,529983,100,0,Unstable,Declining,791
1530,1572712,186215,66,0,High Volume,Declining,550
1271,923347,135542,99,0,Unstable,Growth,544
1159,6917270,504904,90,0,Stable,Growth,745
1578,953022,194923,97,0,Unstable,Stable,567
1550,13926030,1229523,100,0,Unstable,Growth,811
1360,5363632,526427,100,0,Low Volume,Stable,755
1104,16855916,1396465,91,0,Unstable,Declining,713
1440,4897752,415829,100,1,Stable,Declining,692
1355,2859106,291467,100,0,Stable,Growth,581
1421,2665164,286592,80,0,Stable,Growth,570
1200,813882,220495,85,0,Unstable,Stable,721
1593,4290686,448250,100,0,Unstable,Declining,818
1503,624442,168868,100,0,Stable,Stable,655
1558,710787,186309,100,0,High Volume,Growth,708
1457,10507919,1165415,100,0,Low Volume,Growth,854
1105,8733719,1553805,99,0,High Volume,Growth,900
1266,811528,162816,92,0,Low Volume,Stable,804
1351,2819040,326281,78,0,Low Volume,Declining,575
1325,5895886,397181,94,0,Unstable,Stable,743
1116,914522,143983,99,1,Low Volume,Stable,500
1377,4097746,613707,97,0,Unstable,Stable,900
1260,2765831,279502,83,1,Stable,Declining,500
1390,13479384,1283878,88,0,High Volume,Declining,806
1109,7730746,1746085,92,1,Low Volume,Declining,692
1149,11017203,1547104,100,0,Stable,Growth,804
1437,716189,199668,90,0,High Volume,Declining,744
1170,4353849,592321,94,1,Low Volume,Growth,728
1405,910420,159748,98,1,Stable,Declining,669
1429,8184742,1347825,100,0,High Volume,Declining,849
1586,682093,184172,100,1,Stable,Declining,565
1391,954513,138994,100,1,Low Volume,Declining,500
1466,3178414,325397,77,0,Stable,Declining,572
1300,6028488,454333,100,1,Stable,Growth,671
1305,1248377,213475,100,0,Low Volume,Stable,585
1379,16897370,1372640,95,0,High Volume,Stable,878
1323,12279439,1661003,100,1,High Volume,Declining,809
1329,5395286,406410,97,0,High Volume,Stable,838
1435,2501953,312065,93,0,Stable,Growth,556
1406,909997,234380,100,0,Stable,Declining,768
1539,643212,160595,94,0,Stable,Stable,691
1207,14651307,1466697,99,0,High Volume,Growth,759
1290,14072280,1489728,99,1,High Volume,Growth,759
1503,3420768,207766,63,0,Stable,Stable,571
1399,2728105,264067,86,1,Unstable,Stable,516
1115,2898583,302928,73,0,High Volume,Declining,550
1187,4114827,292242,82,0,Low Volume,Stable,541
1126,9572486,1415757,100,0,Stable,Growth,795
1484,16288222,1161514,100,0,Low Volume,Stable,747
1529,5672240,541798,97,1,High Volume,Growth,713
